** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [info].[vGetQuickBackConf] (View)
       [db_maintenance].[uf_CheckTabList_US] (Function)
       [info].[uf_CheckFile] (Function)
       [info].[uf_FormatTime] (Function)
       [info].[uf_GetWeekDay] (Function)
       [info].[uf_GetBackConf] (Function)
       [adt].[usp_mail_eventdb] (Procedure)
       [adt].[usp_mail_newdb] (Procedure)
       [anz].[usp_dyn_check] (Procedure)
       [anz].[usp_retab_step1] (Procedure)
       [anz].[usp_retab_step2] (Procedure)
       [awr].[usp_db_usage_collect] (Procedure)
       [awr].[usp_tempusing_do] (Procedure)
       [backups].[usp_CleaningBack] (Procedure)
       [backups].[usp_GC] (Procedure)
       [backups].[usp_GC2] (Procedure)
       [backups].[usp_RestoreDB_simple] (Procedure)
       [backups].[usp_RM] (Procedure)
       [backups].[usp_RM2] (Procedure)
       [backups].[usp_SetupBackConf] (Procedure)
       [backups].[usp_WriteBackuphistory] (Procedure)
       [config].[usp_cleanup_hs_run] (Procedure)
       [db_maintenance].[usp_FreeProcCache] (Procedure)
       [db_maintenance].[usp_RecomputeStats] (Procedure)
       [db_maintenance].[usp_reindex_preparedata] (Procedure)
       [db_maintenance].[usp_reindex_run] (Procedure)
       [db_maintenance].[usp_reindex_updatestats] (Procedure)
       [db_maintenance].[usp_ShrinkDB] (Procedure)
       [db_maintenance].[usp_ShrinkLogFile] (Procedure)
       [db_maintenance].[usp_WriteHS] (Procedure)
       [dbo].[sp_WhoIsActive] (Procedure)
       [dbo].[usp_WriteToFile] (Procedure)
       [info].[sp_who3] (Procedure)
       [info].[usp_BackupReport] (Procedure)
       [info].[usp_CheckCatalog] (Procedure)
       [info].[usp_CheckMirror] (Procedure)
       [info].[usp_dbmail_DrivesFreeSpace] (Procedure)
       [info].[usp_dbmail_FailedJobs] (Procedure)
       [info].[usp_dbmail_MemoryUse] (Procedure)
       [info].[usp_dbmail_MissingBackups] (Procedure)
       [info].[usp_DBSizeReport] (Procedure)
       [info].[usp_get_DiskMetr] (Procedure)
       [info].[usp_GetChainLogs] (Procedure)
       [info].[usp_GetDrives] (Procedure)
       [info].[usp_GetDrives2] (Procedure)
       [info].[usp_GetHostname] (Procedure)
       [info].[usp_GetIP] (Procedure)
       [info].[usp_GetLastBackups] (Procedure)
       [info].[usp_GetSqlLog] (Procedure)
       [info].[usp_JobMonitor] (Procedure)
       [info].[usp_SQLMon] (Procedure)
       [info].[usp_tempusing_internal] (Procedure)
       [info].[usp_tempusing_rowver] (Procedure)
       [info].[usp_tempusing_total] (Procedure)
       [info].[usp_tempusing_user] (Procedure)
       [lse].[usp_RunRolling] (Procedure)
       [lse].[usp_SetLseConf] (Procedure)
       [awr].[usp_pfc_collect] (Procedure)
       [backups].[usp_CopyBack] (Procedure)
       [backups].[usp_RunBack] (Procedure)
       [db_maintenance].[usp_reindex_start] (Procedure)
       [adt].[usp_eventnots_processor] (Procedure)
       [backups].[usp_StartBackup] (Procedure)
       [lse].[usp_RollForwardRecovery] (Procedure)
       [pp].[usp_CheckCommander] (Procedure)
       [pp].[usp_ExecProcessor] (Procedure)
       [pp].[usp_ExecProcessorHard] (Procedure)
       [adt].[event_notification_q] (Queue)
       [pp].[CommanderQueue] (Queue)
       [pp].[ProcessorQueue] (Queue)
       [pp].[ProcessorQueueHard] (Queue)
       [pp_Commander] (Service)
       [pp_Processor] (Service)
       [pp_ProcessorHard] (Service)
       [service_adt_db_events] (Service)
       [pp_lse_PriorityFromCommander] (Broker Priority)
       [pp_lse_PriorityFromProcessor] (Broker Priority)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)
       Permission (Permission)

** Supporting actions

The project and target databases have different collation settings. Deployment errors might occur.

